-- Merging decision tree log ---
application
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ec75a75ba037c82fc9d79a2c84bb9ad2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/8c3aa8aa0e8efa7d90285d47c8f0b7e4/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/46a0616eda6fd3c3aaf77bbbf2d6780d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fda44c7e2c3c7d027bc1053a547f274c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6cf958cc9dd208590edbf84a7efac720/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/80434c1b474711607b146f7daf03138a/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/784703db6feb86229e747d22321ad998/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/eb0aa44ce3a802e057440b6c988f5f47/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4a25e6ffb32a149980fc54a50c4cfb57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f3a596c5be581bb306118566d9ae398e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/09ac881048f257c6f975fdf70cf050aa/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/badb43ae31ad3b2541ad03797ff61cdd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4e7ef77d8583511d016b910109196e0e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/579c66dfa092daff1314b996ad478800/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/799cea25014cf51b2486b7eafcf50a6e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/963e26aabc70efc63493bc723975f720/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fde87ed0b26ad694ec9a07a505f00418/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/918c736fc038f499b45d9f99a3004381/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cb7272b234ac458ebf54d28616e52c91/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ca99fc2ddb955361891d11c44a2f5d7e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shahadmohsen/.gradle/caches/8.9/transforms/90ea3c1744b0bf824caeea7ead173cca/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/82505b678c00ca9357bcbce68405d78b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/236d0edc0cba852b70fd34eb1f0ba619/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/5eaf3347a72eb0e5a518a377931921f5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/5eaf3347a72eb0e5a518a377931921f5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6bcba628037c007616da4836cc6ed436/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6bcba628037c007616da4836cc6ed436/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fc847871b8f1eb59a1fd64845cf0a6b5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fc847871b8f1eb59a1fd64845cf0a6b5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/27f2571a0c74aaa4a895ba7262517bfd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/27f2571a0c74aaa4a895ba7262517bfd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/39e5ae7a83068a6f24a0b1dfc522443f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/39e5ae7a83068a6f24a0b1dfc522443f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/15c00356c09e2d2efd210db537b1612e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/15c00356c09e2d2efd210db537b1612e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7d0f9e80de8ad72c75632928c084daa5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7d0f9e80de8ad72c75632928c084daa5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2474971fa6c29eea626de399c80783ea/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2474971fa6c29eea626de399c80783ea/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ff6223b1d5b721fc6e887cf9255f5f98/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ff6223b1d5b721fc6e887cf9255f5f98/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e98e7f7807a4e580a5f9d1e758b1ae40/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e98e7f7807a4e580a5f9d1e758b1ae40/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1697412a7d756e06cc22493b8f6a928b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1697412a7d756e06cc22493b8f6a928b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/dcb8d7da1de4ee7045e2b1a95821010d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/dcb8d7da1de4ee7045e2b1a95821010d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b63b81fabc38af69311a7109fc4dec84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b63b81fabc38af69311a7109fc4dec84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e209ae2a7e1d0ada8da3df99b2fa3133/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e209ae2a7e1d0ada8da3df99b2fa3133/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b32f74edeeed8035ce4c0477834fe5be/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b32f74edeeed8035ce4c0477834fe5be/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7136c20da25efebc03af21bc6bed51f1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7136c20da25efebc03af21bc6bed51f1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ed9f1a00042420fc4071c648d6f63f7e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ed9f1a00042420fc4071c648d6f63f7e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/12b892d13cc4d767be4c3311bbfda37a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/12b892d13cc4d767be4c3311bbfda37a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/3e35d04b3cd8eaaca681932a8a43de87/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/3e35d04b3cd8eaaca681932a8a43de87/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c4908296e878470fe46150466fbb19f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c4908296e878470fe46150466fbb19f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b0c5bd42c4bec5b71b9034b5036391b4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
